name,Kind,Alcohol,Aroma,Taste,Finish
츠루우메 나츠미캉,"리큐르, 사케",7.0,"감귤, 과일","달콤한, 상큼한, 시트러스, 감귤","감귤, 상큼한"
핫카이산 토쿠베츠 혼죠조,사케,15.5,"쌀, 쌀 고유의 단맛","달콤한, 부드러운",담백한
닷사이 미가키 소노사키에,사케,16.0,"과일, 은은한","복합적인, 오일리한, 부드러운","긴 여운, 깔끔한"
핫카이산 토쿠베츠 준마이,사케,15.5,"쌀, 흰 꽃","부드러운, 깔끔한, 달콤한",긴 여운
닛코 오니 2L,사케,14.5,"은은한, 쌀",쌀,"깔끔한, 부드러운"
시쿤 준마이 긴죠 실버,사케,15.0,"자몽, 상큼한, 감귤, 시트러스","산뜻한, 새콤한, 달콤한, 쌉쌀한","긴 여운, 시트러스, 알코올"
시쿤 준마이 긴죠 블루,사케,15.0,"향기로운, 과일, 쌀, 은은한","풍부한, 새콤한, 달콤한",깔끔한
시쿤 준마이 긴죠 골드피쉬,사케,14.0,"감귤, 은은한","감칠맛, 온화한, 달콤한, 긴 여운, 산뜻한","상쾌한, 균형 잡힌, 깔끔한"
하나비라,사케,15.0,"과일, 산뜻한, 상큼한, 꽃","감칠맛, 상큼한","부드러운, 사과, 산미"
타카키노 잇본 준마이 다이긴죠,사케,15.5,"화려한, 은은한","부드러운, 달콤한","긴 여운, 담백한"
텐구마이 야마하이 준마이,사케,15.9,"농밀한, 은은한","산미, 감칠맛, 깊은",부드러운
준마이 다이긴죠 겐슈 사카마이 기쿠스이,사케,17.0,"상쾌한, 청사과, 꽃","진한, 시트러스","긴 여운, 깔끔한, 산미"
조젠 미즈노 고토시 준마이 긴죠,사케,14.5,"상쾌한, 사과, 배","가벼운, 산미","깔끔한, 바나나, 쌀 고유의 단맛"
우고노츠키 토구베츠 준마이,사케,13.0,"상큼한, 꽃, 과일","가벼운, 쌀 고유의 단맛, 감칠맛","약간의 산미, 깔끔한"
핫카이산 준마이 긴죠 유키무로 초조 산넨,사케,17.0,"사과 파이, 배, 살구","꿀, 부드러운, 깨끗한","깔끔한, 과일, 산미"
요카이치 무기,사케,25.0,"구수한, 보리","깔끔한, 향긋한, 보리",깨끗한
츠카사보탄 야마유즈 시보리 유즈노 사케,사케,8.0,"상쾌한, 상큼한","새콤한, 달콤한","깨끗한, 긴 여운"
포폭스 사케 준마이 다이긴죠,사케,16.0,"깨끗한, 과일, 순수한","우아한, 쌀, 미네랄리티","부드러운, 상쾌한"
메이보 요와노츠키,사케,15.8,"열대 과일, 산뜻한","쌉쌀한, 실키, 감칠맛, 산미","담백한, 부드러운, 조화로운"
오샤베리 쿠지라 리치 앤 스무스,사케,13.0,"배, 사과, 살구","부드러운, 달콤한","가벼운, 은은한"
카오리 하나야구 준마이,사케,15.5,"향긋한, 과일","산미, 달콤한","균형 잡힌, 묵직한"
다카시미즈 죠우센 혼죠조,사케,15.5,"농익은, 우아한","부드러운, 균형 잡힌","포근한, 깔끔한, 부드러운"
오샤베리 쿠지라 라이트 앤 프루티,사케,14.0,"산뜻한, 가벼운, 청포도","과일, 부드러운, 바나나","부드러운, 풍부한, 새콤한, 깔끔한, 달콤한"
니고루루루,사케,7.0,"유자, 상큼한, 매실","달콤한, 부드러운, 새콤한","균형 잡힌, 균형 잡힌"
키타야 유메잇콘 토쿠베츠 준마이,사케,15.5,"신선한, 과일","풍부한, 쌀","감칠맛, 부드러운, 맑은"
세이슈 미도리카와,사케,15.5,"은은한, 부드러운","맑은, 균형 잡힌",깨끗한
슈호 토쿠베츠준마이 아오빙,사케,15.0,"신선한, 과일, 상큼한","부드러운, 꽃","산미, 깔끔한"
센킨 무쿠 준마이 다이긴죠,사케,15.5,"오렌지, 사과, 시트러스","달콤한, 부드러운, 상큼한, 가벼운","은은한, 깔끔한"
쿠로네코 준마이 긴죠,사케,15.0,"곡물, 청아한, 시원한","감칠맛, 섬세한, 우아한","풍부한, 부드러운, 긴 여운"
시로네코 준마이,사케,15.0,"곡물, 풀잎, 배, 달콤한","감칠맛, 부드러운, 달콤한","깔끔한, 담백한, 부드러운"
쿠보타 만쥬,사케,15.2,"과일, 부드러운, 복합적인, 멜론","균형 잡힌, 복숭아, 꿀, 토피, 후추, 견과류","균형 잡힌, 실키, 부드러운"
다이긴죠 히야시보리,사케,15.5,"상쾌한, 풍부한, 과일, 은은한, 달콤한","신선한, 감칠맛, 곡물, 은은한","조화로운, 부드러운"
심백 야마다니시키 준마이 다이긴죠,사케,16.0,"화려한, 은은한, 달콤한","부드러운, 쌀 고유의 단맛",깔끔한
준마이 북극곰의 눈물 벚꽃,사케,14.5,"쌀, 은은한, 순수한","감칠맛, 달콤한, 산뜻한","깔끔한, 부드러운"
하루시카 사쿠라 준마이,사케,15.0,"온화한, 은은한, 곡물, 꽃, 풍부한","감칠맛, 상쾌한","깊은, 눅진한, 달콤한"
